[load] /tmp/claude-1001/-home-mohab-Downloads-hiLang/baee9b82-b40f-4746-8a12-6b755987707d/scratchpad/evaluator/datasets/GIS-cup-competition-dataset.geojson
[load] 50000 buildings, 306833 edges, 0.09s
[cand] 306833 candidate sites
[contrib] candidates=306833 entries=13693043 (44.6 per candidate) mem=0.26 GB
[contrib] WARNING 7 exactly edge-on non-incident edges skipped;
          this dataset has grazing-visible walls the sweep drops.
[contrib] 531.19s
tau    k      pow   price      exact    search     sec note
0.32   484    96.0  metre      15637     15596    19.3 tuned
0.32   484    96.0  metre      16139     16109  1807.5 lns +502
0.32   484    -     -          16139         -       - archive NEW BEST (was 15978)
0.49   484    12.0  ant         9900      9867    19.5 tuned
0.49   484    12.0  ant        10565     10535  1807.9 lns +665
0.49   484    -     -          10565         -       - archive NEW BEST (was 10444)
0.68   484    3.0   metre       4799      4767    18.8 tuned
0.68   484    3.0   metre       5557      5540  1807.6 lns +758
[out] exp1.txt (6012.3s total)
0.68   484    -     -           5557         -       - archive NEW BEST (was 5553)
